(45, 1000),
(2, 1001),
(45, 1001),
(2, 1002),
(45, 1002),
(2, 1003),
(45, 1003),
(2, 1004),
(45, 1004),
(2, 1005),
(45, 1005),
(2, 1006),
(45, 1006),
(2, 1007),
(45, 1007),
(2, 1008),
(45, 1008),
(2, 1009),
(45, 1009),
(2, 1010),
(45, 1010),
(2, 1011),
(45, 1011),
(2, 1012),
(45, 1012),
(2, 1013),
(45, 1013),
(2, 1014),
(45, 1014),
(2, 1015),
(45, 1015),
(2, 1016),
(45, 1016),
(2, 1017),
(45, 1017),
(2, 1018),
(45, 1018),
(2, 1019),
(45, 1019),
(2, 1020),
(45, 1020),
(2, 1021),
(45, 1021),
(2, 1022),
(45, 1022),
(2, 1023),
(45, 1023),
(2, 1024),
(45, 1024),
(2, 1025),
(45, 1025),
(2, 1026),
(45, 1026),
(2, 1027),
(45, 1027),
(2, 1028),
(45, 1028),
(2, 1029),
(45, 1029),
(2, 1030),
(45, 1030),
(2, 1031),
(45, 1031),
(2, 1032),
(45, 1032),
(2, 1033),
(45, 1033),
(2, 1034),
(45, 1034),
(2, 1035),
(45, 1035),
(2, 1036),
(45, 1036),
(2, 1037),
(45, 1037),
(2, 1038),
(45, 1038),
(2, 1039),
(45, 1039),
(2, 1040),
(45, 1040),
(2, 1041),
(45, 1041),
(2, 1042),
(45, 1042),
(2, 1043),
(45, 1043),
(2, 1044),
(45, 1044),
(2, 1045),
(45, 1045),
(2, 1046),
(45, 1046),
(2, 1047),
(45, 1047),
(2, 1048),
(45, 1048),
(2, 1049),
(45, 1049),
(2, 1050),
(45, 1050),
(2, 1051),
(45, 1051),
(2, 1052),
(45, 1052),
(2, 1053),
(45, 1053),
(2, 1054),
(45, 1054),
(2, 1055),
(45, 1055),
(2, 1056),
(46, 1056),
(2, 1057),
(46, 1057),
(2, 1058),
(46, 1058),
(2, 1059),
(46, 1059),
(2, 1060),
(46, 1060),
(2, 1061),
(46, 1061),
(2, 1062),
(46, 1062),
(2, 1063),
(46, 1063),
(2, 1064),
(46, 1064),
(2, 1065),
(46, 1065),
(2, 1066),
(46, 1066),
(2, 1067),
(46, 1067),
(2, 1068),
(46, 1068),
(2, 1069),
(46, 1069),
(2, 1070),
(46, 1070),
(2, 1071),
(46, 1071),
(2, 1072),
(46, 1072),
(2, 1073),
(46, 1073),
(2, 1074),
(46, 1074),
(2, 1075),
(46, 1075),
(2, 1076),
(46, 1076),
(2, 1077),
(46, 1077),
(2, 1078),
(46, 1078),
(2, 1079),
(46, 1079),
(2, 1080),
(46, 1080),
(2, 1081),
(46, 1081),
(2, 1082),
(46, 1082),
(2, 1083),
(46, 1083),
(2, 1084),
(46, 1084),
(2, 1085),
(46, 1085),
(2, 1086),
(46, 1086),
(2, 1087),
(46, 1087),
(2, 1088),
(46, 1088),
(2, 1089),
(46, 1089),
(2, 1090),
(46, 1090),
(2, 1091),
(46, 1091),
(2, 1092),
(46, 1092),
(2, 1093),
(47, 1093),
(2, 1094),
(47, 1094),
(2, 1095),
(47, 1095),
(2, 1096),
(47, 1096),
(2, 1097),
(47, 1097),
(2, 1098),
(47, 1098),
(2, 1099),
(47, 1099),
(2, 1100),
(47, 1100),
(2, 1101),
(47, 1101),
(2, 1102),
(47, 1102),
(2, 1103),
(47, 1103),
(2, 1104),
(47, 1104),
(2, 1105),
(47, 1105),
(2, 1106),
(47, 1106),
(2, 1107),
(47, 1107),
(2, 1108),
(48, 1108),
(2, 1109),
(48, 1109),
(2, 1110),
(48, 1110),
(2, 1111),
(48, 1111),
(2, 1112),
(48, 1112),
(2, 1113),
(48, 1113),
(2, 1114),
(48, 1114),
(2, 1115),
(48, 1115),
(2, 1116),
(48, 1116),
(2, 1117),
(48, 1117),
(2, 1118),
(48, 1118),
(2, 1119),
(48, 1119),
(2, 1120),
(48, 1120),
(2, 1121),
(48, 1121),
(2, 1122),
(48, 1122),
(2, 1123),
(48, 1123),
(2, 1124),
(48, 1124),
(2, 1125),
(48, 1125),
(2, 1126),
(48, 1126),
(2, 1127),
(48, 1127),
(2, 1128),
(48, 1128),
(2, 1129),
(48, 1129),
(2, 1130),
(49, 1130),
(2, 1131),
(49, 1131),
(2, 1132),
(49, 1132),
(2, 1133),
(49, 1133),
(2, 1134),
(49, 1134),
(2, 1135),
(49, 1135),
(2, 1136),
(49, 1136),
(2, 1137),
(49, 1137),
(2, 1138),
(49, 1138),
(2, 1139),
(49, 1139),
(2, 1140),
(49, 1140),
(2, 1141),
(49, 1141),
(2, 1142),
(49, 1142),
(2, 1143),
(49, 1143),
(2, 1144),
(49, 1144),
(2, 1145),
(49, 1145),
(2, 1146),
(49, 1146),
(2, 1147),
(49, 1147),
(2, 1148),
(49, 1148),
(2, 1149),
(49, 1149),
(2, 1150),
(49, 1150),
(2, 1151),
(49, 1151),
(2, 1152),
(49, 1152),
(2, 1153),
(49, 1153),
(2, 1154),
(49, 1154),
(2, 1155),
(49, 1155),
(2, 1156),
(49, 1156),
(2, 1157),
(49, 1157),
(2, 1158),
(49, 1158),
(49, 1159),
(49, 1160),
(49, 1161),
(49, 1162),
(49, 1163),
(49, 1164),
(49, 1165),
(49, 1166),
(49, 1167),
(49, 1168),
(50, 1169),
(50, 1170),
(50, 1171),
(50, 1172),
(50, 1173),
(50, 1174),
(50, 1175),
(50, 1176),
(50, 1177),
(50, 1178),
(51, 1179),
(51, 1180),
(51, 1181),
(51, 1182),
(51, 1183),
(51, 1184),
(51, 1185),
(51, 1186),
(51, 1187),
(51, 1188),
(51, 1189),
(51, 1190),
(51, 1191),
(51, 1192),
(51, 1193),
(51, 1194),
(51, 1195),
(51, 1196),
(51, 1197),
(51, 1198),
(51, 1199),
(51, 1200),
(51, 1201),
(51, 1202),
(51, 1203),
(51, 1204),
(51, 1205),
(51, 1206),
(51, 1207),
(51, 1208),
(51, 1209),
(52, 1210),
(52, 1211),
(52, 1212),
(52, 1213),
(52, 1214),
(52, 1215),
(52, 1216),
(52, 1217),
(52, 1218),
(52, 1219),
(52, 1220),
(52, 1221),
(52, 1222),
(52, 1223),
(52, 1224),
(52, 1225),
(52, 1226),
(52, 1227),
(53, 1228),
(53, 1229),
(53, 1230),
(53, 1231),
(53, 1232),
(53, 1233),
(53, 1234),
(53, 1235),
(53, 1236),
(53, 1237),
(53, 1238),
(53, 1239),
(53, 1240),
(53, 1241),
(53, 1242),
(53, 1243),
(53, 1244),
(53, 1245),
(53, 1246),
(54, 1247),
(54, 1248),
(54, 1249),
(54, 1250),
(54, 1251),
(54, 1252),
(54, 1253),
(54, 1254),
(54, 1255),
(54, 1256),
(54, 1257),
(54, 1258),
(54, 1259),
(54, 1260),
(54, 1261),
(54, 1262),
(54, 1263),
(54, 1264),
(54, 1265),
(54, 1266),
(54, 1267),
(54, 1268),
(54, 1269),
(54, 1270),
(54, 1271),
(54, 1272),
(54, 1273),
(54, 1274),
(54, 1275),
(54, 1276),
(54, 1277),
(54, 1278),
(54, 1279),
(54, 1280),
(55, 1281),
(55, 1282),
(55, 1283),
(55, 1284),
(55, 1285),
(55, 1286),
(55, 1287),
(55, 1288),
(55, 1289),
(55, 1290),
(55, 1291),
(55, 1292),
(55, 1293),
(55, 1294),
(56, 1295),
(56, 1296),
(56, 1297),
(56, 1298),
(56, 1299),
(56, 1300),
(56, 1301),
(56, 1302),
(56, 1303),
(56, 1304),
(56, 1305),
(56, 1306),
(56, 1307),
(56, 1308),
(56, 1309),
(56, 1310),
(56, 1311),
(56, 1312),
(56, 1313),
(56, 1314),
(56, 1315),
(56, 1316),
(56, 1317),
(56, 1318),
(56, 1319),
(56, 1320),
(56, 1321),
(56, 1322),
(56, 1323),
(56, 1324),
(56, 1325),
(56, 1326),
(56, 1327),
(56, 1328),
(56, 1329),
(56, 1330),
(56, 1331),
(56, 1332),
(56, 1333),
(57, 1334),
(57, 1335),
(57, 1336),
(57, 1337),
(57, 1338),
(57, 1339),
(57, 1340),
(57, 1341),
(57, 1342),
(57, 1343),
(57, 1344),
(57, 1345),
(57, 1346),
(57, 1347),
(57, 1348),
(57, 1349),
(57, 1350),
(57, 1351),
(57, 1352),
(57, 1353),
(57, 1354),
(57, 1355),
(57, 1356),
(57, 1357),
(57, 1358),
(57, 1359),
(57, 1360),
(57, 1361),
(57, 1362),
(57, 1363),
(57, 1364),
(57, 1365),
(57, 1366),
(57, 1367),
(57, 1368),
(57, 1369),
(57, 1370),
(57, 1371),
(57, 1372),
(57, 1373),
(57, 1374),
(57, 1375),
(57, 1376),
(57, 1377),
(57, 1378),
(57, 1379),
(57, 1380),
(57, 1381),
(57, 1382),
(57, 1383),
(57, 1384),
(57, 1385),
(57, 1386),
(57, 1387),
(57, 1388),
(57, 1389),
(57, 1390),
(57, 1391),
(57, 1392),
(57, 1393),
(57, 1394),
(57, 1395),
(57, 1396),
(57, 1397),
(57, 1398),
(57, 1399),
(57, 1400),
(57, 1401),
(57, 1402),
(57, 1403),
(57, 1404),
(57, 1405),
(57, 1406),
(57, 1407),
(57, 1408),
(57, 1409),
(57, 1410),
(57, 1411),
(57, 1412),
(57, 1413),
(57, 1414),
(57, 1415),
(57, 1416),
(57, 1417),
(57, 1418),
(57, 1419),
(57, 1420),
(57, 1421),
(57, 1422),
(57, 1423),
(57, 1424),
(57, 1425),
(2, 1427),
(58, 1427),
(2, 1428),
(58, 1428),
(2, 1429),
(58, 1429),
(2, 1430),
(58, 1430),
(2, 1431),
(58, 1431),
(2, 1432),
(58, 1432),
(2, 1433),
(58, 1433),
(2, 1434),
(58, 1434),
(2, 1435),
(58, 1435),
(2, 1436),
(58, 1436),
(2, 1437),
(58, 1437),
(2, 1438),
(58, 1438),
(2, 1439),
(58, 1439),
(2, 1440),
(58, 1440),
(2, 1441),
(58, 1441),
(2, 1442),
(58, 1442),
(2, 1443),
(58, 1443),
(2, 1444),
(58, 1444),
(2, 1445),
(58, 1445),
(2, 1446),
(58, 1446),
(2, 1447),
(58, 1447),
(2, 1448),
(58, 1448),
(2, 1449),
(58, 1449),
(2, 1450),
(58, 1450),
(2, 1451),
(58, 1451),
(2, 1452),
(58, 1452),
(2, 1453),
(58, 1453),
(2, 1454),
(58, 1454),
(2, 1455),
(58, 1455),
(2, 1456),
(58, 1456),
(2, 1457),
(58, 1457),
(2, 1458),
(58, 1458),
(2, 1459),
(58, 1459),
(2, 1460),
(58, 1460),
(2, 1461),
(58, 1461),
(2, 1462),
(58, 1462),
(2, 1463),
(58, 1463),
(2, 1464),
(58, 1464),
(2, 1465),
(58, 1465),
(2, 1466),
(58, 1466),
(2, 1467),
(58, 1467),
(2, 1468),
(58, 1468),
(2, 1469),
(58, 1469),
(2, 1470),
(58, 1470),
(2, 1471),
(58, 1471),
(2, 1472),
(58, 1472),
(2, 1473),
(58, 1473),
(2, 1474),
(58, 1474),
(2, 1475),
(58, 1475),
(2, 1476),
(58, 1476),
(2, 1477),
(58, 1477),
(2, 1478),
(58, 1478),
(2, 1479),
(58, 1479),
(2, 1480),
(58, 1480),
(2, 1481),
(58, 1481),
(2, 1482),
(58, 1482),
(2, 1483),
(58, 1483),
(2, 1484),
(58, 1484),
(2, 1485),
(58, 1485),
(2, 1486),
(58, 1486),
(2, 1487),
(58, 1487),
(2, 1488),
(58, 1488),
(2, 1489),
(58, 1489),
(2, 1490),
(58, 1490),
(2, 1491),
(58, 1491),
(2, 1492),
(58, 1492),
(2, 1493),
(59, 1493),
(2, 1494),
(59, 1494),
(2, 1495),
(59, 1495),
(2, 1496),
(59, 1496),
(2, 1497),
(59, 1497),
(2, 1498),
(59, 1498),
(2, 1499),
(59, 1499),
(2, 1500),
(59, 1500),
(2, 1501),
(59, 1501),
(2, 1502),
(59, 1502),
(2, 1503),
(59, 1503),
(2, 1504),
(59, 1504),
(2, 1505),
(59, 1505),
(2, 1506),
(59, 1506),
(2, 1507),
(59, 1507),
(2, 1508),
(59, 1508),
(2, 1509),
(59, 1509),
(2, 1510),
(59, 1510),
(2, 1511),
(59, 1511),
(2, 1512),
(59, 1512),
(2, 1513),
(59, 1513),
(2, 1514),
(59, 1514),
(2, 1515),
(59, 1515),
(2, 1516),
(59, 1516),
(2, 1517),
(59, 1517),
(2, 1518),
(59, 1518),
(2, 1519),
(59, 1519),
(2, 1520),
(59, 1520),
(2, 1521),
(59, 1521),
(2, 1522),
(59, 1522),
(2, 1523),
(59, 1523),
(2, 1524),
(59, 1524),
(2, 1525),
(59, 1525),
(2, 1526),
(59, 1526),
(2, 1527),
(59, 1527),
(2, 1528),
(59, 1528),
(2, 1529),
(59, 1529),
(2, 1530),
(59, 1530),
(2, 1531),
(59, 1531),
(2, 1532),
(59, 1532),
(2, 1533),
(59, 1533),
(2, 1534),
(59, 1534),
(2, 1535),
(59, 1535),
(2, 1536),
(59, 1536),
(2, 1537),
(59, 1537),
(2, 1538),
(59, 1538),
(2, 1539),
(59, 1539),
(2, 1540),
(59, 1540),
(2, 1541),
(59, 1541),
(2, 1542),
(59, 1542),
(2, 1543),
(59, 1543),
(2, 1544),
(59, 1544),
(2, 1545),
(59, 1545),
(2, 1546),
(59, 1546),
(2, 1547),
(59, 1547),
(2, 1548),
(59, 1548),
(2, 1549),
(59, 1549),
(2, 1550),
(59, 1550),
(2, 1551),
(59, 1551),
(2, 1552),
(59, 1552),
(2, 1553),
(59, 1553),
(2, 1554),
(59, 1554),
(2, 1555),
(59, 1555),
(2, 1556),
(59, 1556),
(2, 1557),
(59, 1557),
(2, 1558),
(59, 1558),
(2, 1559),
(59, 1559),
(2, 1560),
(59, 1560),
(2, 1561),
(59, 1561),
(2, 1562),
(59, 1562),
(2, 1563),
(59, 1563),
(2, 1564),
(59, 1564),
(2, 1565),
(59, 1565),
(2, 1566),
(59, 1566),
(2, 1567),
(59, 1567),
(2, 1568),
(59, 1568),
(2, 1569),
(59, 1569),
(2, 1570),
(59, 1570),
(2, 1571),
(59, 1571),
(2, 1572),
(59, 1572),
(2, 1573),
(59, 1573),
(2, 1574),
(59, 1574),
(2, 1575),
(59, 1575),
(2, 1576),
(59, 1576),
(2, 1577),
(59, 1577),
(2, 1578),
(59, 1578),
(2, 1579),
(59, 1579),
(2, 1580),
(59, 1580),
(2, 1581),
(59, 1581),
(2, 1582),
(59, 1582),
(2, 1583),
(59, 1583),
(2, 1584),
(59, 1584),
(2, 1585),
(59, 1585),
(2, 1586),
(59, 1586),
(2, 1587),
(59, 1587),
(2, 1588),
(59, 1588),
(2, 1589),
(59, 1589),
(2, 1590),
(59, 1590),
(2, 1591),
(59, 1591),
(2, 1592),
(59, 1592),
(2, 1593),
(59, 1593),
(2, 1594),
(59, 1594),
(2, 1595),
(59, 1595),
(2, 1596),
(59, 1596),
(2, 1597),
(59, 1597),
(2, 1598),
(59, 1598),
(2, 1599),
(59, 1599),
(2, 1600),
(59, 1600),
(2, 1601),
(59, 1601),
(2, 1602),
(59, 1602),
(2, 1603),
(59, 1603),
(2, 1604),
(59, 1604),
(2, 1605),
(59, 1605),
(2, 1606),
(59, 1606),
(2, 1607),
(59, 1607),
(2, 1608),
(59, 1608),
(2, 1609),
(59, 1609),
(2, 1610),
(59, 1610),
(2, 1611),
(59, 1611),
(2, 1612),
(59, 1612),
(2, 1613),
(59, 1613),
(2, 1614),
(59, 1614),
(2, 1615),
(59, 1615),
(2, 1616),
(59, 1616),
(2, 1617),
(59, 1617),
(2, 1618),
(59, 1618),
(2, 1619),
(59, 1619),
(2, 1620),
(59, 1620),
(2, 1621),
(59, 1621),
(2, 1622),
(59, 1622),
(2, 1623),
(59, 1623),
(2, 1624),
(59, 1624),
(2, 1625),
(59, 1625),
(2, 1626),
(59, 1626),
(2, 1627),
(59, 1627),
(2, 1628),
(59, 1628),
(2, 1629),
(59, 1629),
(2, 1630),
(59, 1630),
(2, 1631),
(59, 1631),
(2, 1632),
(59, 1632),
(2, 1633),
(59, 1633),
(2, 1634),
(59, 1634),
(2, 1635),
(59, 1635),
(2, 1636),
(59, 1636),
(2, 1637),
(59, 1637),
(2, 1638),
(59, 1638),
(2, 1639),
(59, 1639),
(2, 1640),
(59, 1640),
(2, 1641),
(59, 1641),
(2, 1642),
(59, 1642),
(2, 1643),
(59, 1643),
(2, 1644),
(59, 1644),
(2, 1645),
(59, 1645),
(2, 1646),
(59, 1646),
(2, 1647),
(59, 1647),
(2, 1648),
(59, 1648),
(2, 1649),
(59, 1649),
(2, 1650),
(59, 1650),
(2, 1651),
(59, 1651),
(2, 1652),
(59, 1652),
(2, 1653),
(59, 1653),
(2, 1654),
(59, 1654),
(2, 1655),
(59, 1655),
(2, 1656),
(59, 1656),
(2, 1657),
(59, 1657),
(2, 1658),
(59, 1658),
(2, 1659),
(59, 1659),
(2, 1660),
(59, 1660),
(2, 1661),
(59, 1661),
(2, 1662),
(59, 1662),
(2, 1663),
(59, 1663),
(2, 1664),
(59, 1664),
(2, 1665),
(59, 1665),
(2, 1666),
(59, 1666),
(2, 1667),
(59, 1667),
(2, 1668),
(59, 1668),
(2, 1669),
(59, 1669),
(2, 1670),
(59, 1670),
(2, 1671),
(59, 1671),
(2, 1672),
(59, 1672),
(2, 1673),
(60, 1673),
(2, 1674),
(60, 1674),
(2, 1675),
(60, 1675),
(2, 1676),
(60, 1676),
(2, 1677),
(60, 1677),
(2, 1678),
(60, 1678),
(2, 1679),
(60, 1679),
(2, 1680),
(60, 1680),
(2, 1681),
(60, 1681),
(2, 1682),
(60, 1682),
(2, 1683),
(60, 1683),
(2, 1684),
(60, 1684),
(2, 1685),
(60, 1685),
(2, 1686),
(60, 1686),
(2, 1687),
(60, 1687),
(2, 1688),
(60, 1688),
(2, 1689),
(60, 1689),
(2, 1690),
(60, 1690),
(2, 1691),
(60, 1691),
(2, 1692),
(60, 1692),
(2, 1693),
(60, 1693),
(2, 1694),
(60, 1694),
(2, 1695),
(60, 1695),
(2, 1696),
(60, 1696),
(2, 1697),
(60, 1697),
(2, 1698),
(60, 1698),
(2, 1699),
(60, 1699),
(2, 1700),
(60, 1700),
(2, 1701),
(60, 1701),
(2, 1702),
(60, 1702),
(2, 1703),
(60, 1703),
(2, 1704),
(60, 1704),
(2, 1705),
(60, 1705),
(2, 1706),
(60, 1706),
(2, 1707),
(60, 1707),
(2, 1708),
(60, 1708),
(2, 1709),
(60, 1709),
(2, 1710),
(60, 1710),
(2, 1711),
(60, 1711),
(2, 1712),
(60, 1712),
(2, 1713),
(60, 1713),
(2, 1714),
(60, 1714),
(2, 1715),
(60, 1715),
(2, 1716),
(60, 1716),
(2, 1717),
(60, 1717),
(2, 1718),
(60, 1718),
(2, 1719),
(60, 1719),
(2, 1720),
(60, 1720),
(2, 1721),
(60, 1721),
(2, 1722),
(60, 1722),
(2, 1723),
(60, 1723),
(2, 1724),
(60, 1724),
(2, 1725),
(60, 1725),
(2, 1726),
(60, 1726),
(2, 1727),
(60, 1727),
(2, 1728),
(60, 1728),
(2, 1729),
(60, 1729),
(2, 1730),
(60, 1730),
(2, 1731),
(60, 1731),
(2, 1732),
(60, 1732),
(2, 1733),
(60, 1733),
(2, 1734),
(60, 1734),
(2, 1735),
(60, 1735),
(2, 1736),
(60, 1736),
(2, 1737),
(60, 1737),
(2, 1738),
(60, 1738),
(2, 1739),
(60, 1739),
(2, 1740),
(60, 1740),
(2, 1741),
(60, 1741),
(2, 1742),
(60, 1742),
(2, 1743),
(60, 1743),
(2, 1744),
(60, 1744),
(2, 1745),
(60, 1745),
(2, 1746),
(60, 1746),
(2, 1747),
(60, 1747),
(2, 1748),
(60, 1748),
(2, 1749),
(60, 1749),
(2, 1750),
(60, 1750),
(2, 1751),
(60, 1751),
(2, 1752),
(60, 1752),
(2, 1753),
(60, 1753),
(2, 1754),
(60, 1754),
(2, 1755),
(60, 1755),
(2, 1756),
(60, 1756),
(2, 1757),
(60, 1757),
(2, 1758),
(60, 1758),
(3, 1759),
(61, 1759),
(3, 1760),
(61, 1760),
(3, 1761),
(61, 1761),
(3, 1762),
(61, 1762),
(3, 1763),
(61, 1763),
(3, 1764),
(61, 1764),
(3, 1765),
(61, 1765),
(3, 1766),
(61, 1766),
(3, 1767),
(61, 1767),
(3, 1768),
(61, 1768),
(3, 1769),
(61, 1769),
(3, 1770),
(61, 1770),
(3, 1771),
(61, 1771),
(3, 1772),
(61, 1772),
(3, 1773),
(61, 1773),
(3, 1774),
(61, 1774),
(3, 1775),
(61, 1775),
(3, 1776),
(61, 1776),
(3, 1777),
(61, 1777),
(3, 1778),
(61, 1778),
(3, 1779),
(61, 1779),
(3, 1780),
(61, 1780),
(3, 1781),
(61, 1781),
(3, 1782),
(62, 1782),
(3, 1783),
(62, 1783),
(3, 1784),
(62, 1784),
(3, 1785),
(62, 1785),
(3, 1786),
(62, 1786),
(3, 1787),
(62, 1787),
(3, 1788),
(62, 1788),
(3, 1789),
(62, 1789),
(3, 1790),
(62, 1790),
(3, 1791),
(62, 1791),
(3, 1792),
(62, 1792),
(3, 1793),
(62, 1793),
(3, 1794),
(62, 1794),
(3, 1795),
(62, 1795),
(3, 1796),
(62, 1796),
(3, 1797),
(62, 1797),
(3, 1798),
(62, 1798),
(3, 1799),
(62, 1799),
(3, 1800),
(62, 1800),
(3, 1801),
(62, 1801),
(3, 1802),
(62, 1802),
(3, 1803),
(62, 1803),
(3, 1804),
(62, 1804),
(3, 1805),
(62, 1805),
(3, 1806),
(62, 1806),
(3, 1807),
(62, 1807),
(3, 1808),
(62, 1808),
(3, 1809),
(62, 1809),
(3, 1810),
(62, 1810),
(3, 1811),
(62, 1811),
(3, 1812),
(62, 1812),
(3, 1813),
(62, 1813),
(3, 1814),
(62, 1814),
(3, 1815),
(62, 1815),
(3, 1816),
(62, 1816),
(3, 1817),
(62, 1817),
(3, 1818),
(62, 1818),
(3, 1819),
(63, 1819),
(3, 1820),
(63, 1820),
(3, 1821),
(63, 1821),
(3, 1822),
(63, 1822),
(3, 1823),
(63, 1823),
(3, 1824),
(63, 1824),
(3, 1825),
(63, 1825),
(3, 1826),
(63, 1826),
(3, 1827),
(63, 1827),
(3, 1828),
(63, 1828),
(3, 1829),
(63, 1829),
(3, 1830),
(63, 1830),
(3, 1831),
(63, 1831),
(3, 1832),
(63, 1832),
(3, 1833),
(63, 1833),
(3, 1834),
(63, 1834),
(3, 1835),
(63, 1835),
(3, 1836),
(63, 1836),
(3, 1837),
(63, 1837),
(3, 1838),
(63, 1838),
(3, 1839),
(63, 1839),
(3, 1840),
(63, 1840),
(3, 1841),
(63, 1841),
(3, 1842),
(63, 1842),
(3, 1843),
(64, 1843),
(3, 1844),
(64, 1844),
(3, 1845),
(64, 1845),
(3, 1846),
(64, 1846),
(3, 1847),
(64, 1847),
(3, 1848),
(64, 1848),
(3, 1849),
(64, 1849),
(3, 1850),
(64, 1850),
(3, 1851),
(64, 1851),
(3, 1852),
(64, 1852),
(3, 1853),
(64, 1853),
(3, 1854),
(64, 1854),
(3, 1855),
(64, 1855),
(3, 1856),
(64, 1856),
(3, 1857),
(64, 1857),
(3, 1858),
(64, 1858),
(3, 1859),
(64, 1859),
(3, 1860),
(64, 1860),
(3, 1861),
(64, 1861),
(3, 1862),
(64, 1862),
(3, 1863),
(64, 1863),
(3, 1864),
(65, 1864),
(3, 1865),
(65, 1865),
(3, 1866),
(65, 1866),
(3, 1867),
(65, 1867),
(3, 1868),
(65, 1868),
(3, 1869),
(65, 1869),
(3, 1870),
(65, 1870),
(3, 1871),
(65, 1871),
(3, 1872),
(65, 1872),
(3, 1873),
(65, 1873),
(3, 1874),
(65, 1874),
(3, 1875),
(65, 1875),
(3, 1876),
(65, 1876),
(3, 1877),
(65, 1877),
(3, 1878),
(65, 1878),
(3, 1879),
(65, 1879),
(3, 1880),
(65, 1880),
(3, 1881),
(65, 1881),
(3, 1882),
(65, 1882),
(3, 1883),
(65, 1883),
(3, 1884),
(65, 1884),
(3, 1885),
(65, 1885),
(3, 1886),
(65, 1886),
(3, 1887),
(65, 1887),
(3, 1888),
(65, 1888),
(3, 1889),
(65, 1889),
(3, 1890),
(65, 1890),
(3, 1891),
(65, 1891),
(3, 1892),
(65, 1892),
(3, 1893),
(65, 1893),
(3, 1894),
(65, 1894),
(3, 1895),
(65, 1895),
(3, 1896),
(66, 1896),
(3, 1897),
(66, 1897),
(3, 1898),
(66, 1898),
(3, 1899),
(66, 1899),
(3, 1900),
(66, 1900),
(3, 1901),
(66, 1901),
(3, 1902),
(66, 1902),
(3, 1903),
(66, 1903),
(3, 1904),
(66, 1904),
(3, 1905),
(66, 1905),
(3, 1906),
(66, 1906),
(3, 1907),
(66, 1907),
(3, 1908),
(66, 1908),
(3, 1909),
(66, 1909),
(3, 1910),
(66, 1910),
(3, 1911),
(66, 1911),
(3, 1912),
(66, 1912),
(3, 1913),
(66, 1913),
(3, 1914),
(66, 1914),
(3, 1915),
(66, 1915),
(3, 1916),
(66, 1916),
(3, 1917),
(66, 1917),
(3, 1918),
(66, 1918),
(3, 1919),
(66, 1919),
(3, 1920),
(66, 1920),
(3, 1921),
(66, 1921),
(3, 1922),
(66, 1922),
(3, 1923),
(66, 1923),
(3, 1924),
(66, 1924),
(3, 1925),
(66, 1925),
(3, 1926),
(66, 1926),
(3, 1927),
(66, 1927),
(3, 1928),
(66, 1928),
(3, 1929),
(66, 1929),
(3, 1930),
(66, 1930),
(3, 1931),
(66, 1931),
(3, 1932),
(66, 1932),
(3, 1933),
(66, 1933),
(3, 1934),
(66, 1934),
(3, 1935),
(66, 1935),
(3, 1936),
(66, 1936),
(3, 1937),
(66, 1937),
(3, 1938),
(66, 1938),
(3, 1939),
(66, 1939),
(3, 1940),
(66, 1940),
(3, 1941),
(66, 1941),
(3, 1942),
(66, 1942),
(3, 1943),
(66, 1943),
(3, 1944),
(66, 1944),
(3, 1945),
(66, 1945),
(3, 1946),
(66, 1946),
(3, 1947),
(66, 1947),
(3, 1948),
(66, 1948),
(3, 1949),
(66, 1949),
(4, 1950),
(67, 1950),
(4, 1951),
(67, 1951),
(4, 1952),
(67, 1952),
(4, 1953),
(67, 1953),
(4, 1954),
(67, 1954),
(4, 1955),
(67, 1955),
(4, 1956),
(67, 1956),
(4, 1957),
(67, 1957),
(4, 1958),
(67, 1958),
(4, 1959),
(67, 1959),
(4, 1960),
(67, 1960),
(4, 1961),
(67, 1961),
(4, 1962),
(67, 1962),
(4, 1963),
(67, 1963),
(4, 1964),
(67, 1964),
(4, 1965),
(67, 1965),
(4, 1966),
(67, 1966),
(4, 1967),
(67, 1967),
(4, 1968),
(67, 1968),
(4, 1969),
(67, 1969),
(4, 1970),
(67, 1970),
(4, 1971),
(67, 1971),
(4, 1972),
(67, 1972),
(4, 1973),
(67, 1973),
(4, 1974),
(67, 1974),
(4, 1975),
(67, 1975),
(4, 1976),
(67, 1976),
(4, 1977),
(67, 1977),
(4, 1978),
(67, 1978),
(4, 1979),
(67, 1979),
(4, 1980),
(67, 1980),
(4, 1981),
(67, 1981),
(4, 1982),
(67, 1982),
(4, 1983),
(67, 1983),
(4, 1984),
(67, 1984),
(4, 1985),
(67, 1985),
(4, 1986),
(67, 1986),
(4, 1987),
(67, 1987),
(4, 1988),
(67, 1988),
(4, 1989),
(67, 1989),
(4, 1990),
(67, 1990),
(4, 1991),
(67, 1991),
(4, 1992),
(67, 1992),
(4, 1993),
(67, 1993),
(4, 1994),
(67, 1994),
(4, 1995),
(67, 1995),
(4, 1996),
(67, 1996),
(4, 1997),
(67, 1997),
(4, 1998),
(68, 1998),
(4, 1999),
(68, 1999),
(4, 2000),
(68, 2000),
(4, 2001),
(68, 2001),
(4, 2002),
(68, 2002),
(4, 2003),
(68, 2003),
(4, 2004),
(68, 2004),
(4, 2005),
(68, 2005),
(4, 2006),
(68, 2006),
(4, 2007),
(68, 2007),
(4, 2008),
(68, 2008),
(4, 2009),
(68, 2009),
